=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-08 09:59:37 | 2022-09-08 09:59:37 | 2022-09-08 09:59:37 | 4-9551549    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691370 |          19511515 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:00:25 | 2022-09-08 10:00:25 | 2022-09-08 10:00:25 | 4-9551554    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691382 |          21140492 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:00:42 | 2022-09-08 10:00:42 | 2022-09-08 10:00:42 | 179551555    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691385 |          22004984 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:00:44 | 2022-09-08 10:00:44 | 2022-09-08 10:00:44 | 4-9551556    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21691387 |          22197231 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:01:36 | 2022-09-08 10:01:36 | 2022-09-08 10:01:36 | 189551559    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   9200.00 |      21691394 |          19504292 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:03:08 | 2022-09-08 10:03:08 | 2022-09-08 10:03:08 | 5-9551562    | 6 STRAND                             | ASA   | PREPAID TOPUP        PREPAID TU      1 |   7000.00 |      21691403 |          17975056 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:03:32 | 2022-09-08 10:03:32 | 2022-09-08 10:03:32 | 189551564    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691407 |          21819479 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:03:33 | 2022-09-08 10:03:33 | 2022-09-08 10:03:33 | 4-9551565    | YURABALLI ST                         | AM2   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21691410 |          22489108 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:03:39 | 2022-09-08 10:03:39 | 2022-09-08 10:03:39 | 189551566    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691413 |          19792194 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:04:48 | 2022-09-08 10:04:48 | 2022-09-08 10:04:48 | 189551571    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5200.00 |      21691427 |          19788417 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:05:27 | 2022-09-08 10:05:27 | 2022-09-08 10:05:27 | 169551575    | ANNA REGINA                          | DW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691439 |          22286996 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:06:12 | 2022-09-08 10:06:12 | 2022-09-08 10:06:12 | 199551576    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21691441 |          22192898 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:06:58 | 2022-09-08 10:06:58 | 2022-09-08 10:06:58 | 5-9551579    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   6000.00 |      21691448 |          21648424 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:07:18 | 2022-09-08 10:07:18 | 2022-09-08 10:07:18 | 189551581    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691452 |          19528465 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:09:04 | 2022-09-08 10:09:04 | 2022-09-08 10:09:04 | 189551585    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691462 |          21817905 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:09:12 | 2022-09-08 10:09:12 | 2022-09-08 10:09:12 | 179551586    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691466 |          21350323 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:10:24 | 2022-09-08 10:10:24 | 2022-09-08 10:10:24 | 5-9551588    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   8500.00 |      21691472 |          21315140 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:11:28 | 2022-09-08 10:11:28 | 2022-09-08 10:11:28 | 179551591    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691481 |          21493355 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:11:35 | 2022-09-08 10:11:35 | 2022-09-08 10:11:35 | 4-9551592    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691483 |          21643114 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:12:28 | 2022-09-08 10:12:28 | 2022-09-08 10:12:28 | 189551595    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691491 |          19778355 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:13:59 | 2022-09-08 10:13:59 | 2022-09-08 10:13:59 | 189551598    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691500 |          19790837 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:14:15 | 2022-09-08 10:14:15 | 2022-09-08 10:14:15 | 199551599    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691504 |          21346607 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:14:41 | 2022-09-08 10:14:41 | 2022-09-08 10:14:41 | 179551602    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691512 |          19527856 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:15:00 | 2022-09-08 10:15:00 | 2022-09-08 10:15:00 | 8-9551604    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691521 |          22490276 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:15:36 | 2022-09-08 10:15:36 | 2022-09-08 10:15:36 | 4-9551607    | YURABALLI ST                         | RW0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21691528 |          22489110 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:15:39 | 2022-09-08 10:15:39 | 2022-09-08 10:15:39 | 189551608    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691531 |          19786490 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:17:02 | 2022-09-08 10:17:02 | 2022-09-08 10:17:02 | 179551615    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691548 |          19526307 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:17:14 | 2022-09-08 10:17:14 | 2022-09-08 10:17:14 | 5-9551617    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691553 |          21893925 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:17:20 | 2022-09-08 10:17:20 | 2022-09-08 10:17:20 | 4-9551618    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21691556 |          22091263 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:18:09 | 2022-09-08 10:18:09 | 2022-09-08 10:18:09 | 179551619    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691558 |          21910126 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:18:56 | 2022-09-08 10:18:56 | 2022-09-08 10:18:56 | 6-9551622    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21691564 |          21792462 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:19:08 | 2022-09-08 10:19:08 | 2022-09-08 10:19:08 | 179551624    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5900.00 |      21691569 |          22330010 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:19:09 | 2022-09-08 10:19:09 | 2022-09-08 10:19:09 | 5-9551625    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691572 |          22359990 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:19:30 | 2022-09-08 10:19:30 | 2022-09-08 10:19:30 | 5-9551626    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21691575 |          21215244 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:20:35 | 2022-09-08 10:20:35 | 2022-09-08 10:20:35 | 4-9551631    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21691587 |          17957407 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:20:35 | 2022-09-08 10:20:35 | 2022-09-08 10:20:35 | 4-9551631    | YURABALLI ST                         | TG4   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21691588 |          17957407 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:20:37 | 2022-09-08 10:20:37 | 2022-09-08 10:20:37 | 8-9551632    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691594 |          22490278 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:21:06 | 2022-09-08 10:21:06 | 2022-09-08 10:21:06 | 189551634    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691599 |          21612427 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:22:00 | 2022-09-08 10:22:00 | 2022-09-08 10:22:00 | 179551635    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691602 |          21040422 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:22:35 | 2022-09-08 10:22:35 | 2022-09-08 10:22:35 | 5-9551637    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691616 |          22284605 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:23:00 | 2022-09-08 10:23:00 | 2022-09-08 10:23:00 | 4-9551639    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691622 |          19517209 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:24:14 | 2022-09-08 10:24:14 | 2022-09-08 10:24:14 | 4-9551645    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691635 |          22208055 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:24:58 | 2022-09-08 10:24:58 | 2022-09-08 10:24:58 | 199551647    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691639 |          22489854 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:24:59 | 2022-09-08 10:24:59 | 2022-09-08 10:24:59 | 4-9551648    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21691642 |          22263675 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:25:13 | 2022-09-08 10:25:13 | 2022-09-08 10:25:13 | 189551650    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |  11789.00 |      21691646 |          22170543 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:25:44 | 2022-09-08 10:25:44 | 2022-09-08 10:25:44 | 179551651    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691651 |          21944684 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 7-9551652    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691660 |          22249293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 7-9551652    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |   9200.00 |      21691662 |          22249293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 7-9551652    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21691663 |          22249293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 2022-09-08 10:25:51 | 7-9551652    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |  11800.00 |      21691668 |          22249293 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:26:00 | 2022-09-08 10:26:00 | 2022-09-08 10:26:00 | 4-9551653    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691679 |          19452973 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:27:48 | 2022-09-08 10:27:48 | 2022-09-08 10:27:48 | 189551656    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691686 |          21322051 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:28:39 | 2022-09-08 10:28:39 | 2022-09-08 10:28:39 | 4-9551659    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21691693 |          22345770 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:29:51 | 2022-09-08 10:29:51 | 2022-09-08 10:29:51 | 189551662    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691701 |          22054222 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:30:10 | 2022-09-08 10:30:10 | 2022-09-08 10:30:10 | 209551664    | GROVE RETAIL STORE                   | LB0   | PREPAID TOPUP        PREPAID TU      1 |   3000.00 |      21691708 |          22353515 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:30:10 | 2022-09-08 10:30:10 | 2022-09-08 10:30:10 | 209551664    | GROVE RETAIL STORE                   | LB0   | PREPAID TOPUP        PREPAID TU      1 |   3000.00 |      21691709 |          22353515 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:30:37 | 2022-09-08 10:30:37 | 2022-09-08 10:30:37 | 5-9551667    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691716 |          21990208 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:32:14 | 2022-09-08 10:32:14 | 2022-09-08 10:32:14 | 179551673    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |  11800.00 |      21691733 |          21644891 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:32:38 | 2022-09-08 10:32:38 | 2022-09-08 10:32:38 | 5-9551676    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691741 |          17553780 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:32:38 | 2022-09-08 10:32:38 | 2022-09-08 10:32:38 | 5-9551676    | 6 STRAND                             | MB3   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691742 |          17553780 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:33:35 | 2022-09-08 10:33:35 | 2022-09-08 10:33:35 | 8-9551677    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691746 |          18053445 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:33:51 | 2022-09-08 10:33:51 | 2022-09-08 10:33:51 | 179551679    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5499.00 |      21691753 |          21064278 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:34:33 | 2022-09-08 10:34:33 | 2022-09-08 10:34:33 | 189551682    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691759 |          19778922 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:34:41 | 2022-09-08 10:34:41 | 2022-09-08 10:34:41 | 5-9551683    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21691763 |          22314629 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:34:49 | 2022-09-08 10:34:49 | 2022-09-08 10:34:49 | 5-9551684    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21691765 |          19757809 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:34:52 | 2022-09-08 10:34:52 | 2022-09-08 10:34:52 | 8-9551686    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691775 |          17625332 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:35:06 | 2022-09-08 10:35:06 | 2022-09-08 10:35:06 | 189551690    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691784 |          22208749 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:35:30 | 2022-09-08 10:35:30 | 2022-09-08 10:35:30 | 4-9551691    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21691787 |          21150782 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:36:27 | 2022-09-08 10:36:27 | 2022-09-08 10:36:27 | 179551694    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691794 |          22018159 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:36:52 | 2022-09-08 10:36:52 | 2022-09-08 10:36:52 | 5-9551696    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691798 |          21345567 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:38:04 | 2022-09-08 10:38:04 | 2022-09-08 10:38:04 | 179551700    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21691815 |          21072984 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:38:44 | 2022-09-08 10:38:44 | 2022-09-08 10:38:44 | 189551701    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691817 |          19792551 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:38:52 | 2022-09-08 10:38:52 | 2022-09-08 10:38:52 | 179551702    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691820 |          21350979 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:38:59 | 2022-09-08 10:38:59 | 2022-09-08 10:38:59 | 199551703    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691822 |          17415032 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:39:04 | 2022-09-08 10:39:04 | 2022-09-08 10:39:04 | 4-9551705    | YURABALLI ST                         | RW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691826 |          21942335 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:39:16 | 2022-09-08 10:39:16 | 2022-09-08 10:39:16 | 5-9551706    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691836 |          21944574 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:39:53 | 2022-09-08 10:39:53 | 2022-09-08 10:39:53 | 179551708    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691841 |          22017399 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:39:54 | 2022-09-08 10:39:54 | 2022-09-08 10:39:54 | 8-9551709    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691847 |          22490285 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:40:15 | 2022-09-08 10:40:15 | 2022-09-08 10:40:15 | 4-9551711    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21691852 |          19521883 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:41:16 | 2022-09-08 10:41:16 | 2022-09-08 10:41:16 | 179551714    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   4200.00 |      21691860 |          22208064 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:41:27 | 2022-09-08 10:41:27 | 2022-09-08 10:41:27 | 5-9551716    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21691865 |          22193611 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:42:02 | 2022-09-08 10:42:02 | 2022-09-08 10:42:02 | 8-9551718    | FOGARTYS                             | MJ0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691873 |          22490279 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:42:16 | 2022-09-08 10:42:16 | 2022-09-08 10:42:16 | 4-9551722    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   1500.00 |      21691890 |          19516850 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:42:17 | 2022-09-08 10:42:17 | 2022-09-08 10:42:17 | 199551724    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691893 |          22489838 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:42:17 | 2022-09-08 10:42:17 | 2022-09-08 10:42:17 | 219551723    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21691911 |          17625498 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:42:46 | 2022-09-08 10:42:46 | 2022-09-08 10:42:46 | 5-9551728    | 6 STRAND                             | SP5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691913 |          21629594 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:43:23 | 2022-09-08 10:43:23 | 2022-09-08 10:43:23 | 189551730    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691918 |          22238396 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:43:44 | 2022-09-08 10:43:44 | 2022-09-08 10:43:44 | 219551731    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21691920 |          22220801 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:44:09 | 2022-09-08 10:44:09 | 2022-09-08 10:44:09 | 4-9551732    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691923 |          21132545 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:44:30 | 2022-09-08 10:44:30 | 2022-09-08 10:44:30 | 189551736    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   7000.00 |      21691935 |          22345033 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:44:56 | 2022-09-08 10:44:56 | 2022-09-08 10:44:56 | 5-9551737    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691937 |          19762644 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:45:33 | 2022-09-08 10:45:33 | 2022-09-08 10:45:33 | 179551738    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21691941 |          21125771 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:45:38 | 2022-09-08 10:45:38 | 2022-09-08 10:45:38 | 8-9551739    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691945 |          22490207 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:45:41 | 2022-09-08 10:45:41 | 2022-09-08 10:45:41 | 5-9551740    | 6 STRAND                             | ASA   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21691951 |          22395042 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 5-9551745    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21691959 |          22160438 | Success |             0 | Success       | APPLIED     |
